-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Máy chủ: 127.0.0.1
-- Thời gian đã tạo: Th12 11, 2024 lúc 04:20 PM
-- Phiên bản máy phục vụ: 10.4.32-MariaDB
-- Phiên bản PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `domdom`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `bacsi`
--

CREATE TABLE `bacsi` (
  `MaNV` int(10) UNSIGNED NOT NULL,
  `MaKhoa` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `bacsi`
--

INSERT INTO `bacsi` (`MaNV`, `MaKhoa`) VALUES
(14, 'Lê Văn M', '1992-03-23', '0123456794', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vanm@gmail.com', 0, NULL),
(15, 'Võ Thị N', '1998-07-12', '0123456795', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thin@gmail.com', 0, NULL),
(16, 'Trần Văn O', '1991-10-05', '0123456796', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vano@gmail.com', 0, NULL),
(17, 'Nguyễn Thị P', '1987-01-08', '0123456797', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thip@gmail.com', 0, NULL),
(18, 'Hoàng Văn Q', '1995-08-19', '0123456798', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vanq@gmail.com', 0, NULL),
(19, 'Phạm Thị R', '1990-04-14', '0123456799', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thir@gmail.com', 0, NULL),
(20, 'Vũ Văn S', '1989-12-22', '0123456700', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vans@gmail.com', 0, NULL),
(21, 'Đoàn Duy Khánh', '1990-03-01', '0123456711', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'khanh1@gmail.com', 0, NULL),
(22, 'Nguyễn Thị Hồng', '1995-07-15', '0123456712', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'hong2@gmail.com', 0, NULL),
(23, 'Trần Văn Hải', '1987-11-22', '0123456713', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'hai3@gmail.com', 0, NULL),
(24, 'Phạm Thị Lan', '1992-01-30', '0123456714', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'lan4@gmail.com', 0, NULL),
(25, 'Lê Văn Hùng', '1998-05-25', '0123456715', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'hung5@gmail.com', 0, NULL),
(26, 'Hoàng Thị Ngọc', '1993-09-18', '0123456716', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'ngoc6@gmail.com', 0, NULL),
(27, 'Vũ Văn Phong', '1985-12-12', '0123456717', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'phong7@gmail.com', 0, NULL),
(28, 'Bùi Thị Thu', '1990-04-08', '0123456718', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'thu8@gmail.com', 0, NULL),
(29, 'Trương Văn Tâm', '1994-06-21', '0123456719', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'tam9@gmail.com', 0, NULL),
(30, 'Ngô Thị Trang', '1988-08-14', '0123456720', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'trang10@gmail.com', 0, NULL),
(31, 'Đặng Văn Khoa', '1991-02-11', '0123456721', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'khoa11@gmail.com', 0, NULL),
(32, 'Phan Thị Phương', '1993-05-27', '0123456722', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'phuong12@gmail.com', 0, NULL),
(33, 'Lê Thị Minh', '1989-10-03', '0123456723', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'minh13@gmail.com', 0, NULL),
(34, 'Võ Văn Quang', '1997-03-19', '0123456724', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'quang14@gmail.com', 0, NULL),
(35, 'Nguyễn Thị Mai', '1996-12-07', '0123456725', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'mai15@gmail.com', 0, NULL),
(36, 'Hoàng Văn Vũ', '1988-09-28', '0123456726', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'vu16@gmail.com', 0, NULL),
(37, 'Phạm Thị Hà', '1994-01-15', '0123456727', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'ha17@gmail.com', 0, NULL),
(38, 'Trần Văn Sơn', '1986-07-11', '0123456728', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'son18@gmail.com', 0, NULL),
(39, 'Lê Thị Thanh', '1995-03-22', '0123456729', 'Nhân viên nhà thuốc', 'Nữ', 'Đang làm việc', 'thanh19@gmail.com', 0, NULL),
(40, 'Nguyễn Văn An', '1990-06-10', '0123456730', 'Nhân viên nhà thuốc', 'Nam', 'Đang làm việc', 'an20@gmail.com', 0, NULL),
(100, 'Le Bao Hoa', '1985-05-28', '0948048147', 'Bác sĩ', 'Nam', 'Đang làm việc', 'le.bao.hoa.100@example.com', 0, 'bacsinam.png'),
(101, 'Pham Cong Mai', '1989-07-28', '0989942152', 'Bác sĩ', 'Nam', 'Đang làm việc', 'pham.cong.mai.101@example.com', 0, 'bacsinam.png'),
(102, 'Vu Duc Khanh', '1992-08-26', '0920039788', 'Bác sĩ', 'Nu', 'Đang làm việc', 'vu.duc.khanh.102@example.com', 0, 'bacsinu.png'),
(103, 'Do Xuan Huy', '1989-08-01', '0964386714', 'Bác sĩ', 'Nam', 'Đang làm việc', 'do.xuan.huy.103@example.com', 0, 'bacsinam.png'),
(104, 'Tran Xuan Thao', '1970-09-03', '0957124120', 'Bác sĩ', 'Nam', 'Đang làm việc', 'tran.xuan.thao.104@example.com', 0, 'bacsinam.png'),
(105, 'Bui Van Khanh', '1996-07-11', '0911210336', 'Bác sĩ', 'Nam', 'Đang làm việc', 'bui.van.khanh.105@example.com', 0, 'bacsinam.png'),
(106, 'Dang Bao Khanh', '1999-09-04', '0948465885', 'Bác sĩ', 'Nam', 'Đang làm việc', 'dang.bao.khanh.106@example.com', 0, 'bacsinam.png'),
(107, 'Nguyen Ngoc Nam', '1971-10-17', '0973266884', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.ngoc.nam.107@example.com', 0, 'bacsinu.png'),
(108, 'Nguyen Bao Tuan', '1981-04-26', '0968100049', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.bao.tuan.108@example.com', 0, 'bacsinu.png'),
(109, 'Hoang Anh Linh', '1991-10-12', '0986502010', 'Bác sĩ', 'Nu', 'Đang làm việc', 'hoang.anh.linh.109@example.com', 0, 'bacsinu.png'),
(110, 'Huynh Bao Trang', '1978-10-07', '0939451215', 'Bác sĩ', 'Nu', 'Đang làm việc', 'huynh.bao.trang.110@example.com', 0, 'bacsinu.png'),
(111, 'Le Quang Thao', '1982-06-04', '0938418947', 'Bác sĩ', 'Nam', 'Đang làm việc', 'le.quang.thao.111@example.com', 0, 'bacsinam.png'),
(112, 'Huynh Duc Tam', '1975-06-14', '0935078054', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.duc.tam.112@example.com', 0, 'bacsinam.png'),
(113, 'Tran Van Trang', '1976-09-05', '0919731937', 'Bác sĩ', 'Nam', 'Đang làm việc', 'tran.van.trang.113@example.com', 0, 'bacsinam.png'),
(114, 'Huynh Quyen Thao', '2000-05-13', '0979081977', 'Bác sĩ', 'Nu', 'Đang làm việc', 'huynh.quyen.thao.114@example.com', 0, 'bacsinu.png'),
(115, 'Hoang Ngoc Thao', '1975-09-16', '0968896959', 'Bác sĩ', 'Nam', 'Đang làm việc', 'hoang.ngoc.thao.115@example.com', 0, 'bacsinam.png'),
(116, 'Huynh Minh Thao', '1997-02-28', '0972160998', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.minh.thao.116@example.com', 0, 'bacsinam.png'),
(117, 'Ho Quyen Lan', '1971-02-19', '0910916747', 'Bác sĩ', 'Nu', 'Đang làm việc', 'ho.quyen.lan.117@example.com', 0, 'bacsinu.png'),
(118, 'Dang Xuan Trang', '1986-05-12', '0948612985', 'Bác sĩ', 'Nu', 'Đang làm việc', 'dang.xuan.trang.118@example.com', 0, 'bacsinu.png'),
(119, 'Vu Quyen Trang', '1993-11-04', '0977050203', 'Bác sĩ', 'Nam', 'Đang làm việc', 'vu.quyen.trang.119@example.com', 0, 'bacsinam.png'),
(120, 'Vu Bao Hung', '1995-02-12', '0986275552', 'Bác sĩ', 'Nam', 'Đang làm việc', 'vu.bao.hung.120@example.com', 0, 'bacsinam.png'),
(121, 'Dang Thi Mai', '1991-01-21', '0942041449', 'Bác sĩ', 'Nam', 'Đang làm việc', 'dang.thi.mai.121@example.com', 0, 'bacsinam.png'),
(122, 'Bui Minh Lan', '1980-09-23', '0920507227', 'Bác sĩ', 'Nu', 'Đang làm việc', 'bui.minh.lan.122@example.com', 0, 'bacsinu.png'),
(123, 'Tran Xuan Thao', '1978-11-17', '0980213742', 'Bác sĩ', 'Nu', 'Đang làm việc', 'tran.xuan.thao.123@example.com', 0, 'bacsinu.png'),
(124, 'Do Bao Hung', '1981-06-09', '0948525884', 'Bác sĩ', 'Nu', 'Đang làm việc', 'do.bao.hung.124@example.com', 0, 'bacsinu.png'),
(125, 'Bui Minh Tam', '1983-09-03', '0989271826', 'Bác sĩ', 'Nam', 'Đang làm việc', 'bui.minh.tam.125@example.com', 0, 'bacsinam.png'),
(126, 'Dang Duc Trang', '1988-04-26', '0952872701', 'Bác sĩ', 'Nam', 'Đang làm việc', 'dang.duc.trang.126@example.com', 0, 'bacsinam.png'),
(127, 'Tran Anh Trang', '1993-01-29', '0962524554', 'Bác sĩ', 'Nam', 'Đang làm việc', 'tran.anh.trang.127@example.com', 0, 'bacsinam.png'),
(128, 'Ho Thi Tuan', '1980-09-14', '0999400415', 'Bác sĩ', 'Nam', 'Đang làm việc', 'ho.thi.tuan.128@example.com', 0, 'bacsinam.png'),
(129, 'Phan Minh Trang', '1979-08-17', '0985935235', 'Bác sĩ', 'Nam', 'Đang làm việc', 'phan.minh.trang.129@example.com', 0, 'bacsinam.png'),
(130, 'Tran Quang Thao', '1994-01-21', '0919708238', 'Bác sĩ', 'Nu', 'Đang làm việc', 'tran.quang.thao.130@example.com', 0, 'bacsinu.png'),
(131, 'Pham Xuan Thao', '1971-01-11', '0916098065', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.xuan.thao.131@example.com', 0, 'bacsinu.png'),
(132, 'Vu Bao Lan', '1990-08-31', '0996553101', 'Bác sĩ', 'Nam', 'Đang làm việc', 'vu.bao.lan.132@example.com', 0, 'bacsinam.png'),
(133, 'Huynh Bao Lan', '1995-12-27', '0948626275', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.bao.lan.133@example.com', 0, 'bacsinam.png'),
(134, 'Vu Khanh Lan', '1987-10-04', '0962955730', 'Bác sĩ', 'Nu', 'Đang làm việc', 'vu.khanh.lan.134@example.com', 0, 'bacsinu.png'),
(135, 'Bui Van Linh', '1997-01-25', '0930566803', 'Bác sĩ', 'Nu', 'Đang làm việc', 'bui.van.linh.135@example.com', 0, 'bacsinu.png'),
(136, 'Hoang Bao Hung', '1979-06-23', '0950835131', 'Bác sĩ', 'Nam', 'Đang làm việc', 'hoang.bao.hung.136@example.com', 0, 'bacsinam.png'),
(137, 'Huynh Cong Nam', '1985-10-22', '0957307355', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.cong.nam.137@example.com', 0, 'bacsinam.png'),
(138, 'Le Quyen Trang', '1989-09-17', '0910759137', 'Bác sĩ', 'Nu', 'Đang làm việc', 'le.quyen.trang.138@example.com', 0, 'bacsinu.png'),
(139, 'Bui Minh Hoa', '1998-12-03', '0938554673', 'Bác sĩ', 'Nu', 'Đang làm việc', 'bui.minh.hoa.139@example.com', 0, 'bacsinu.png'),
(140, 'Huynh Van Hung', '1972-05-27', '0923647148', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.van.hung.140@example.com', 0, 'bacsinam.png'),
(141, 'Nguyen Ngoc Lan', '1976-12-17', '0964425109', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.ngoc.lan.141@example.com', 0, 'bacsinu.png'),
(142, 'Do Quang Hung', '1995-02-03', '0966022192', 'Bác sĩ', 'Nam', 'Đang làm việc', 'do.quang.hung.142@example.com', 0, 'bacsinam.png'),
(143, 'Hoang Xuan Huy', '1976-04-19', '0935922744', 'Bác sĩ', 'Nu', 'Đang làm việc', 'hoang.xuan.huy.143@example.com', 0, 'bacsinu.png'),
(144, 'Phan Khanh Nam', '1995-07-30', '0981372696', 'Bác sĩ', 'Nu', 'Đang làm việc', 'phan.khanh.nam.144@example.com', 0, 'bacsinu.png'),
(145, 'Phan Quang Lan', '1985-04-06', '0925446689', 'Bác sĩ', 'Nu', 'Đang làm việc', 'phan.quang.lan.145@example.com', 0, 'bacsinu.png'),
(146, 'Huynh Xuan Hung', '1977-07-05', '0955650759', 'Bác sĩ', 'Nu', 'Đang làm việc', 'huynh.xuan.hung.146@example.com', 0, 'bacsinu.png'),
(147, 'Hoang Duc Tam', '1983-05-07', '0973469743', 'Bác sĩ', 'Nu', 'Đang làm việc', 'hoang.duc.tam.147@example.com', 0, 'bacsinu.png'),
(148, 'Ho Bao Tam', '1986-03-03', '0911605821', 'Bác sĩ', 'Nu', 'Đang làm việc', 'ho.bao.tam.148@example.com', 0, 'bacsinu.png'),
(149, 'Le Ngoc Hung', '1971-04-28', '0923994478', 'Bác sĩ', 'Nu', 'Đang làm việc', 'le.ngoc.hung.149@example.com', 0, 'bacsinu.png'),
(150, 'Phan Quyen Linh', '1975-02-11', '0914051703', 'Bác sĩ', 'Nam', 'Đang làm việc', 'phan.quyen.linh.150@example.com', 0, 'bacsinam.png'),
(151, 'Bui Bao Tuan', '1984-10-21', '0920083157', 'Bác sĩ', 'Nu', 'Đang làm việc', 'bui.bao.tuan.151@example.com', 0, 'bacsinu.png'),
(152, 'Tran Bao Lan', '1971-02-14', '0959129131', 'Bác sĩ', 'Nu', 'Đang làm việc', 'tran.bao.lan.152@example.com', 0, 'bacsinu.png'),
(153, 'Pham Minh Nam', '2000-09-27', '0994097029', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.minh.nam.153@example.com', 0, 'bacsinu.png'),
(154, 'Hoang Xuan Hung', '1982-12-22', '0979458237', 'Bác sĩ', 'Nam', 'Đang làm việc', 'hoang.xuan.hung.154@example.com', 0, 'bacsinam.png'),
(155, 'Nguyen Quyen Hung', '1982-02-19', '0963468745', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.quyen.hung.155@example.com', 0, 'bacsinu.png'),
(156, 'Hoang Quang Khanh', '1981-11-23', '0968125237', 'Bác sĩ', 'Nu', 'Đang làm việc', 'hoang.quang.khanh.156@example.com', 0, 'bacsinu.png'),
(157, 'Phan Ngoc Tuan', '1979-06-18', '0930666074', 'Bác sĩ', 'Nu', 'Đang làm việc', 'phan.ngoc.tuan.157@example.com', 0, 'bacsinu.png'),
(158, 'Phan Thi Hoa', '1978-09-29', '0971457395', 'Bác sĩ', 'Nu', 'Đang làm việc', 'phan.thi.hoa.158@example.com', 0, 'bacsinu.png'),
(159, 'Vu Ngoc Tuan', '2000-04-15', '0998158467', 'Bác sĩ', 'Nu', 'Đang làm việc', 'vu.ngoc.tuan.159@example.com', 0, 'bacsinu.png'),
(160, 'Nguyen Xuan Lan', '1991-07-12', '0933225499', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.xuan.lan.160@example.com', 0, 'bacsinu.png'),
(161, 'Hoang Xuan Thao', '1992-06-30', '0938796095', 'Bác sĩ', 'Nu', 'Đang làm việc', 'hoang.xuan.thao.161@example.com', 0, 'bacsinu.png'),
(162, 'Pham Quyen Thao', '1991-03-01', '0946162800', 'Bác sĩ', 'Nam', 'Đang làm việc', 'pham.quyen.thao.162@example.com', 0, 'bacsinam.png'),
(163, 'Nguyen Cong Khanh', '1984-12-23', '0928652701', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.cong.khanh.163@example.com', 0, 'bacsinu.png'),
(164, 'Tran Anh Trang', '2000-05-26', '0996729895', 'Bác sĩ', 'Nam', 'Đang làm việc', 'tran.anh.trang.164@example.com', 0, 'bacsinam.png'),
(165, 'Huynh Khanh Lan', '1994-06-28', '0969432776', 'Bác sĩ', 'Nu', 'Đang làm việc', 'huynh.khanh.lan.165@example.com', 0, 'bacsinu.png'),
(166, 'Nguyen Quang Khanh', '1975-04-09', '0975362300', 'Bác sĩ', 'Nam', 'Đang làm việc', 'nguyen.quang.khanh.166@example.com', 0, 'bacsinam.png'),
(167, 'Vu Thi Hung', '2000-06-28', '0916947677', 'Bác sĩ', 'Nu', 'Đang làm việc', 'vu.thi.hung.167@example.com', 0, 'bacsinu.png'),
(168, 'Vu Ngoc Nam', '1979-03-18', '0977812275', 'Bác sĩ', 'Nu', 'Đang làm việc', 'vu.ngoc.nam.168@example.com', 0, 'bacsinu.png'),
(169, 'Huynh Van Thao', '1984-12-16', '0953048748', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.van.thao.169@example.com', 0, 'bacsinam.png'),
(170, 'Pham Van Hoa', '1992-10-17', '0955313690', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.van.hoa.170@example.com', 0, 'bacsinu.png'),
(171, 'Hoang Van Thao', '1989-01-09', '0932067217', 'Bác sĩ', 'Nam', 'Đang làm việc', 'hoang.van.thao.171@example.com', 0, 'bacsinam.png'),
(172, 'Dang Bao Thao', '1975-01-19', '0945953607', 'Bác sĩ', 'Nu', 'Đang làm việc', 'dang.bao.thao.172@example.com', 0, 'bacsinu.png'),
(173, 'Hoang Quyen Hung', '1998-01-19', '0931779960', 'Bác sĩ', 'Nu', 'Đang làm việc', 'hoang.quyen.hung.173@example.com', 0, 'bacsinu.png'),
(174, 'Pham Xuan Mai', '1988-05-17', '0917200482', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.xuan.mai.174@example.com', 0, 'bacsinu.png'),
(175, 'Nguyen Xuan Thao', '1974-12-09', '0984696721', 'Bác sĩ', 'Nu', 'Đang làm việc', 'nguyen.xuan.thao.175@example.com', 0, 'bacsinu.png'),
(176, 'Bui Quang Tuan', '1981-03-10', '0939729999', 'Bác sĩ', 'Nam', 'Đang làm việc', 'bui.quang.tuan.176@example.com', 0, 'bacsinam.png'),
(177, 'Huynh Minh Linh', '1977-07-01', '0910460333', 'Bác sĩ', 'Nam', 'Đang làm việc', 'huynh.minh.linh.177@example.com', 0, 'bacsinam.png'),
(178, 'Dang Cong Nam', '1985-11-18', '0954012250', 'Bác sĩ', 'Nam', 'Đang làm việc', 'dang.cong.nam.178@example.com', 0, 'bacsinam.png'),
(179, 'Le Anh Tuan', '1981-06-14', '0910416731', 'Bác sĩ', 'Nam', 'Đang làm việc', 'le.anh.tuan.179@example.com', 0, 'bacsinam.png'),
(180, 'Pham Anh Linh', '1983-04-17', '0943262265', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.anh.linh.180@example.com', 0, 'bacsinu.png'),
(181, 'Nguyen Van Khanh', '1992-09-13', '0999911979', 'Bác sĩ', 'Nam', 'Đang làm việc', 'nguyen.van.khanh.181@example.com', 0, 'bacsinam.png'),
(182, 'Bui Xuan Tuan', '1985-12-05', '0933891430', 'Bác sĩ', 'Nu', 'Đang làm việc', 'bui.xuan.tuan.182@example.com', 0, 'bacsinu.png'),
(183, 'Pham Anh Tuan', '1997-04-19', '0918981026', 'Bác sĩ', 'Nam', 'Đang làm việc', 'pham.anh.tuan.183@example.com', 0, 'bacsinam.png'),
(184, 'Bui Khanh Trang', '1996-04-03', '0967293384', 'Bác sĩ', 'Nam', 'Đang làm việc', 'bui.khanh.trang.184@example.com', 0, 'bacsinam.png'),
(185, 'Pham Bao Lan', '1977-10-28', '0911366283', 'Bác sĩ', 'Nam', 'Đang làm việc', 'pham.bao.lan.185@example.com', 0, 'bacsinam.png'),
(186, 'Vu Khanh Hoa', '1979-10-16', '0961847142', 'Bác sĩ', 'Nu', 'Đang làm việc', 'vu.khanh.hoa.186@example.com', 0, 'bacsinu.png'),
(187, 'Nguyen Ngoc Khanh', '1972-05-26', '0972202058', 'Bác sĩ', 'Nam', 'Đang làm việc', 'nguyen.ngoc.khanh.187@example.com', 0, 'bacsinam.png'),
(188, 'Pham Cong Lan', '1986-11-16', '0952696406', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.cong.lan.188@example.com', 0, 'bacsinu.png'),
(189, 'Le Minh Thao', '1997-04-24', '0920061416', 'Bác sĩ', 'Nam', 'Đang làm việc', 'le.minh.thao.189@example.com', 0, 'bacsinam.png'),
(190, 'Bui Anh Hung', '1973-11-11', '0989531292', 'Bác sĩ', 'Nu', 'Đang làm việc', 'bui.anh.hung.190@example.com', 0, 'bacsinu.png'),
(191, 'Do Quang Nam', '1989-10-15', '0977737533', 'Bác sĩ', 'Nu', 'Đang làm việc', 'do.quang.nam.191@example.com', 0, 'bacsinu.png'),
(192, 'Tran Minh Nam', '1976-10-18', '0984655935', 'Bác sĩ', 'Nu', 'Đang làm việc', 'tran.minh.nam.192@example.com', 0, 'bacsinu.png'),
(193, 'Pham Bao Nam', '1988-05-04', '0934738659', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.bao.nam.193@example.com', 0, 'bacsinu.png'),
(194, 'Nguyen Duc Lan', '1982-08-10', '0947123371', 'Bác sĩ', 'Nam', 'Đang làm việc', 'nguyen.duc.lan.194@example.com', 0, 'bacsinam.png'),
(195, 'Phan Cong Mai', '1972-12-20', '0993947204', 'Bác sĩ', 'Nam', 'Đang làm việc', 'phan.cong.mai.195@example.com', 0, 'bacsinam.png'),
(196, 'Pham Minh Linh', '1986-06-26', '0929839009', 'Bác sĩ', 'Nu', 'Đang làm việc', 'pham.minh.linh.196@example.com', 0, 'bacsinu.png'),
(197, 'Phan Anh Huy', '1977-01-01', '0971233227', 'Bác sĩ', 'Nam', 'Đang làm việc', 'phan.anh.huy.197@example.com', 0, 'bacsinam.png'),
(198, 'Do Cong Hoa', '1982-09-09', '0948197255', 'Bác sĩ', 'Nu', 'Đang làm việc', 'do.cong.hoa.198@example.com', 0, 'bacsinu.png'),
(199, 'Dang Quyen Tam', '2000-09-20', '0911622899', 'Bác sĩ', 'Nam', 'Đang làm việc', 'dang.quyen.tam.199@example.com', 0, 'bacsinam.png');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `nhanviennhathuoc`
--

CREATE TABLE `nhanviennhathuoc` (
  `MaNV` int(10) UNSIGNED NOT NULL,
  `MaDT` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `nhanviennhathuoc`
--

INSERT INTO `nhanviennhathuoc` (`MaNV`, `MaDT`) VALUES
(6, 1),
(6, 3),
(6, 5),
(8, 2),
(8, 4),
(8, 6),
(6, 7),
(6, 9),
(8, 8),
(8, 10),
(21, 0),
(22, 0),
(23, 0),
(24, 0),
(25, 0),
(26, 0),
(27, 0),
(28, 0),
(29, 0),
(30, 0),
(31, 0),
(32, 0),
(33, 0),
(34, 0),
(35, 0),
(36, 0),
(37, 0),
(38, 0),
(39, 0),
(40, 0);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `nhanvienyte`
--

CREATE TABLE `nhanvienyte` (
  `MaNV` int(10) UNSIGNED NOT NULL,
  `MaHD` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `nhanvienyte`
--

INSERT INTO `nhanvienyte` (`MaNV`, `MaHD`) VALUES
(2, 1),
(2, 3),
(3, 2),
(3, 5),
(4, 4),
(4, 6),
(7, 7),
(7, 8),
(9, 9),
(9, 10),
(1, 0),
(2, 0),
(3, 0),
(4, 0),
(5, 0),
(6, 0),
(7, 0),
(8, 0),
(9, 0),
(10, 0),
(11, 0),
(12, 0),
(13, 0),
(14, 0),
(15, 0),
(16, 0),
(17, 0),
(18, 0),
(19, 0),
(20, 0);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `phanquyen`
--

CREATE TABLE `phanquyen` (
  `MaPQ` int(10) UNSIGNED NOT NULL,
  `TenPQ` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

--
-- Đang đổ dữ liệu cho bảng `phanquyen`
--

INSERT INTO `phanquyen` (`MaPQ`, `TenPQ`) VALUES
(1, 'Quản lý'),
(2, 'Bác sĩ'),
(3, 'Nhân Viên Y Tế'),
(4, 'Nhân Viên Nhà Thuốc'),
(5, 'Bệnh nhân');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `phieukham`
--

CREATE TABLE `phieukham` (
  `MaPK` int(10) UNSIGNED NOT NULL,
  `NgayTao` datetime NOT NULL,
  `TrieuChung` varchar(255) DEFAULT NULL,
  `KetQua` varchar(255) DEFAULT NULL,
  `ChuanDoan` varchar(255) NOT NULL,
  `LoiDan` varchar(255) NOT NULL,
  `NgayTaikham` datetime DEFAULT NULL,
  `MaXN` int(10) UNSIGNED DEFAULT NULL,
  `MaLK` int(10) UNSIGNED DEFAULT NULL,
  `MaHD` int(10) UNSIGNED DEFAULT NULL,
  `MaDT` int(10) UNSIGNED DEFAULT NULL,
  `MaBN` int(10) UNSIGNED NOT NULL,
  `MaBS` int(10) UNSIGNED DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `phieukham`
--

INSERT INTO `phieukham` (`MaPK`, `NgayTao`, `TrieuChung`, `KetQua`, `ChuanDoan`, `LoiDan`, `NgayTaikham`, `MaXN`, `MaLK`, `MaHD`, `MaDT`, `MaBN`, `MaBS`) VALUES
(21, '2024-10-07 08:30:00', 'Sốt cao', 'Xét nghiệm máu bình thường', 'Viêm họng', 'Uống thuốc kháng sinh và giữ ấm', '2024-12-14 00:00:00', NULL, 32, NULL, NULL, 1, 10),
(22, '2024-10-07 10:00:00', 'Đau bụng', 'Siêu âm không phát hiện bất thường', 'Rối loạn tiêu hóa', 'Tránh thức ăn dầu mỡ và uống thuốc đủ liều', NULL, NULL, 33, NULL, NULL, 2, 10),
(23, '2024-10-08 10:45:00', 'Ho khan', 'Nghe phổi bình thường', 'Viêm phổi nhẹ', 'Dùng kháng sinh đúng liều và theo dõi tái khám', '2024-12-22 00:00:00', NULL, 34, NULL, NULL, 1, 1),
(24, '2024-10-09 11:30:00', 'Chóng mặt', 'Huyết áp thấp', 'Thiếu máu nhẹ', 'Bổ sung sắt và ăn uống đủ chất', '2025-01-10 00:00:00', NULL, 35, NULL, NULL, 2, 1),
